score: 0.0
>> 56 Kirsch(BitwiseXor(Denoizing(X0), Denoizing(X0)))
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
626,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
628,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
628,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
629,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
632,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
632,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
638,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
642,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
644,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
646,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
646,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
646,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
651,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
652,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
657,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
666,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
666,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
674,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
677,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
678,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
678,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
682,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
685,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
690,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
693,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
697,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
697,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
702,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
702,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
703,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
704,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
706,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
707,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
709,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
712,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
717,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
717,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
717,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
719,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
719,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
719,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
720,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
721,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
721,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
726,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
726,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
727,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
728,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
728,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
729,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
731,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
731,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
731,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
731,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
731,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
733,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
737,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
737,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
743,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
743,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
743,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
1000 744
748,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
752,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
753,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
753,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
754,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
756,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
756,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
756,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
757,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
757,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
757,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
757,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
757,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
757,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
757,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
757,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
758,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
759,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
759,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
759,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
761,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
764,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
766,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
766,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
766,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
766,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
766,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
766,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
766,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
766,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
767,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
768,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
768,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
770,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
772,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
772,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
772,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
773,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
774,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
774,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
774,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
776,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
776,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
778,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
778,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
779,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
779,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
780,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
784,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
784,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
784,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
784,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
784,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
784,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
785,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
789,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
793,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
794,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
795,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
796,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
796,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
796,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
798,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
798,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
798,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
799,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
799,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
799,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
799,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
800,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
800,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
801,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
801,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
803,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
803,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
803,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
804,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
804,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
805,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
809,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
809,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
809,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
809,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
809,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
810,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
811,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
812,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
812,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
812,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
815,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
815,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
815,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
816,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
819,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
820,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
820,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
820,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
821,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
822,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
825,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
825,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
828,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
829,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
832,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
834,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
834,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
835,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
837,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
839,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
840,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
840,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
845,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
847,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
847,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
847,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
847,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
847,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
847,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
847,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
849,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
849,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
849,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
849,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
849,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
850,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
851,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
853,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
856,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
856,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
856,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
856,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
863,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
863,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
863,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
863,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
863,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
865,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
866,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
867,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
869,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
869,0.3519183813005911
