score: 0.016469785358279112
>> 98 InRange(MorphGradient(X5))
1,0.016469785358279112
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1592,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1593,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1594,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1603,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1603,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1603,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1604,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1606,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1607,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1610,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1612,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1613,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1613,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1613,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1616,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1616,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1616,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1616,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1616,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1617,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1617,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1617,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1617,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1617,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1623,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1623,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1623,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1623,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1628,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1629,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1630,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1631,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1638,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1641,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1643,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1644,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1644,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1647,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1649,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1656,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1656,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1658,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1661,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1661,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1664,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1666,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1666,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1667,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1669,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1670,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1672,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1674,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1675,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1676,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1676,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1680,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1680,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1681,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1681,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1681,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1681,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1682,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1682,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1684,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1684,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1684,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1684,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1687,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1687,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1690,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1690,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1690,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1693,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1694,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1695,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1695,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1698,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1699,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1700,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1700,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1700,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1702,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1702,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1703,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1703,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1704,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1704,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1706,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1706,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1706,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1707,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1710,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1710,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1710,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1710,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1710,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1710,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1710,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1714,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1714,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1714,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1719,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1721,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1721,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1723,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1724,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1724,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1726,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1727,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1730,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1730,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1730,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1734,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1735,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1735,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1735,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1737,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1740,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1758,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1760,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1760,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1770,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1774,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1776,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1776,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1777,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1778,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1780,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1780,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1782,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1783,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1783,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1788,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1789,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1793,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1793,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1801,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1802,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1811,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1812,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1812,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1813,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1814,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1820,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1820,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1823,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1826,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1826,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1827,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1828,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1832,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1841,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1841,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1843,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1843,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1845,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1845,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1847,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1851,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1851,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1855,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1855,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1855,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1855,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1860,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1863,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1863,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1869,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1870,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1884,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1887,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1890,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1893,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1895,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1901,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1909,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1910,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1911,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1916,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1918,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1922,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1924,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1926,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1926,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1930,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1930,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1933,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1937,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1937,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1938,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1938,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1946,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1947,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1947,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1947,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1948,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1953,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1954,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1954,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1960,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1961,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1961,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1962,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1966,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1976,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
1979,0.446627878400966
>> 16440 InRange(Mean(Open(X4), Max(Pyr(Open(X2)), BinaryInRange(X0))))
3000 2009
4000 2587
2841,0.4551434872746501
>> 31536 InRange(Mean(Mean(X4, X2), Max(Pyr(Open(X2)), BinaryInRange(X0))))
2846,0.4551434872746501
>> 31536 InRange(Mean(Mean(X4, X2), Max(Pyr(Open(X2)), BinaryInRange(X0))))
2848,0.4551434872746501
>> 31536 InRange(Mean(Mean(X4, X2), Max(Pyr(Open(X2)), BinaryInRange(X0))))
2850,0.4551434872746501
>> 31536 InRange(Mean(Mean(X4, X2), Max(Pyr(Open(X2)), BinaryInRange(X0))))
2855,0.4551434872746501
>> 31536 InRange(Mean(Mean(X4, X2), Max(Pyr(Open(X2)), BinaryInRange(X0))))
2855,0.4551434872746501
>> 31536 InRange(Mean(Mean(X4, X2), Max(Pyr(Open(X2)), BinaryInRange(X0))))
2857,0.4551434872746501
>> 31536 InRange(Mean(Mean(X4, X2), Max(Pyr(Open(X2)), BinaryInRange(X0))))
2857,0.4551434872746501
>> 31536 InRange(Mean(Mean(X4, X2), Max(Pyr(Open(X2)), BinaryInRange(X0))))
2861,0.4551434872746501
>> 31536 InRange(Mean(Mean(X4, X2), Max(Pyr(Open(X2)), BinaryInRange(X0))))
