score: 0.1675592612373658
>> 29 MorphBlackHat(X2)
5,0.1675592612373658
898,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
904,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
904,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
906,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
909,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
914,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
914,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
916,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
919,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
920,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
920,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
928,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
928,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
929,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
936,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
949,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
953,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
953,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
954,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
954,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
956,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
956,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
960,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
961,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
961,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
961,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
962,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
962,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
966,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
970,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
975,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
978,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
979,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
985,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
987,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
988,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
988,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
988,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
988,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
990,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
992,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
992,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
997,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
997,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1000,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1002,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1003,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1007,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1008,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1010,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1011,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1018,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1020,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1020,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1023,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1031,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1031,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1038,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1038,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1041,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1042,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1049,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1053,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
2000 1450
3000 1899
4000 2125
5000 2266
6000 2377
7000 2481
8000 2581
9000 2672
10000 2776
2780,0.16595535405795306
>> 32433 BitwiseOr(MorphBlackHat(X0), DistanceTransform(X0))
2781,0.1754465390252626
>> 32437 BitwiseOr(MorphBlackHat(X0), DistanceTransform(GaborFilter(X2)))
2788,0.1754465390252626
>> 32437 BitwiseOr(MorphBlackHat(X0), DistanceTransform(GaborFilter(X2)))
2790,0.17685638969720413
>> 32519 log(MorphBlackHat(X0))
2790,0.17685638969720413
>> 32519 log(MorphBlackHat(X0))
2791,0.17685638969720413
>> 32519 log(MorphBlackHat(X0))
2791,0.17685638969720413
>> 32519 log(MorphBlackHat(X0))
2799,0.19331645868350025
>> 32597 Pyr(MorphBlackHat(X0))
2804,0.19331645868350025
>> 32597 Pyr(MorphBlackHat(X0))
2804,0.19331645868350025
>> 32597 Pyr(MorphBlackHat(X0))
2809,0.19331645868350025
>> 32597 Pyr(MorphBlackHat(X0))
2809,0.19331645868350025
>> 32597 Pyr(MorphBlackHat(X0))
2811,0.19331645868350025
>> 32597 Pyr(MorphBlackHat(X0))
2812,0.21346876623400993
>> 32597 Pyr(MorphBlackHat(X0))
2814,0.21346876623400993
>> 32597 Pyr(MorphBlackHat(X0))
2817,0.22451104227446475
>> 32840 Pyr(ThresholdOtsu(X0))
2819,0.22451104227446475
>> 32840 Pyr(ThresholdOtsu(X0))
2823,0.22451104227446475
>> 32840 Pyr(ThresholdOtsu(X0))
2832,0.22451104227446475
>> 32840 Pyr(ThresholdOtsu(X0))
2839,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2847,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2847,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2852,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2853,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2855,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2857,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2861,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2863,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2874,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2875,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2876,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2880,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2882,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2883,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2883,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2883,0.22785228030689053
>> 33134 MorphGradient(ThresholdOtsu(X0))
2886,0.24934945327797278
>> 33716 Laplacian(ThresholdOtsu(X0))
2888,0.24934945327797278
>> 33716 Laplacian(ThresholdOtsu(X0))
2888,0.24934945327797278
>> 33716 Laplacian(ThresholdOtsu(X0))
2900,0.24934945327797278
>> 33716 Laplacian(ThresholdOtsu(X0))
2910,0.261191429562689
>> 34020 Kirsch(ThresholdOtsu(X0))
2911,0.261191429562689
>> 34020 Kirsch(ThresholdOtsu(X0))
2915,0.261191429562689
>> 34020 Kirsch(ThresholdOtsu(X0))
2916,0.3608302823665488
>> 34066 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Mean(X1, X1)))))
2932,0.3608302823665488
>> 34066 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Mean(X1, X1)))))
2936,0.3608302823665488
>> 34066 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Mean(X1, X1)))))
2951,0.3608302823665488
>> 34066 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Mean(X1, X1)))))
2953,0.3608302823665488
>> 34066 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Mean(X1, X1)))))
2954,0.3608302823665488
>> 34066 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Mean(X1, X1)))))
2956,0.3608302823665488
>> 34066 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Mean(X1, X1)))))
2965,0.3608302823665488
>> 34066 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Mean(X1, X1)))))
2967,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
2969,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
2973,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
2979,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
2979,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
2986,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
2990,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
2995,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
2995,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
2996,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
2997,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
2999,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3010,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3010,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3015,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3029,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3029,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3029,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3034,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3035,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3037,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3039,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3042,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3042,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3046,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3047,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3049,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3051,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3051,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3051,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3052,0.37636664294166916
>> 34788 Kirsch(SquareRoot(RelativeDifference(ThresholdOtsu(Square(X1)))))
3054,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3063,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3071,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3071,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3073,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3074,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3093,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3093,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3093,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3100,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3101,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3103,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3103,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3103,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3103,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3107,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3113,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3114,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3114,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3116,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3116,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3116,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3117,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3117,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3118,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3121,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3121,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3121,0.3792349734031833
>> 35628 Kirsch(BinaryInRange(RelativeDifference(ThresholdOtsu(Square(X1)))))
3123,0.3809959319324879
>> 36265 Kirsch(BinaryInRange(InRange(ThresholdOtsu(Square(X1)))))
3123,0.3809959319324879
>> 36265 Kirsch(BinaryInRange(InRange(ThresholdOtsu(Square(X1)))))
3135,0.3809959319324879
>> 36265 Kirsch(BinaryInRange(InRange(ThresholdOtsu(Square(X1)))))
3145,0.3809959319324879
>> 36265 Kirsch(BinaryInRange(InRange(ThresholdOtsu(Square(X1)))))
3147,0.3809959319324879
>> 36265 Kirsch(BinaryInRange(InRange(ThresholdOtsu(Square(X1)))))
3154,0.3809959319324879
>> 36265 Kirsch(BinaryInRange(InRange(ThresholdOtsu(Square(X1)))))
3154,0.3809959319324879
>> 36265 Kirsch(BinaryInRange(InRange(ThresholdOtsu(Square(X1)))))
3159,0.3809959319324879
>> 36265 Kirsch(BinaryInRange(InRange(ThresholdOtsu(Square(X1)))))
3160,0.3809959319324879
>> 36265 Kirsch(BinaryInRange(InRange(ThresholdOtsu(Square(X1)))))
3161,0.3809959319324879
>> 36265 Kirsch(BinaryInRange(InRange(ThresholdOtsu(Square(X1)))))
3166,0.3809959319324879
>> 36265 Kirsch(BinaryInRange(InRange(ThresholdOtsu(Square(X1)))))
3167,0.39062502907825375
>> 37056 Kirsch(BinaryInRange(InRange(ThresholdOtsu(ThresholdOtsu(X1)))))
3170,0.39062502907825375
>> 37056 Kirsch(BinaryInRange(InRange(ThresholdOtsu(ThresholdOtsu(X1)))))
3170,0.39062502907825375
>> 37056 Kirsch(BinaryInRange(InRange(ThresholdOtsu(ThresholdOtsu(X1)))))
3175,0.39062502907825375
>> 37056 Kirsch(BinaryInRange(InRange(ThresholdOtsu(ThresholdOtsu(X1)))))
3178,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3181,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3183,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3184,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3196,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3198,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3202,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3205,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3213,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3213,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3217,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3218,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3218,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3219,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3220,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3220,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3221,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3221,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3222,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3244,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3249,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3256,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3263,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3265,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3274,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3279,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3282,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3282,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3282,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3287,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3287,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3291,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3291,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3292,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3298,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3303,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3304,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3306,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3315,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3317,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3317,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3323,0.3952661811107495
>> 37160 Kirsch(BinaryInRange(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3330,0.4079904160827101
>> 38934 Kirsch(MorphTopHat(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3334,0.4079904160827101
>> 38934 Kirsch(MorphTopHat(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3339,0.4079904160827101
>> 38934 Kirsch(MorphTopHat(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3342,0.4119152668845674
>> 39004 Kirsch(BitwiseNot(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3345,0.4119152668845674
>> 39004 Kirsch(BitwiseNot(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3349,0.4119152668845674
>> 39004 Kirsch(BitwiseNot(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3351,0.4119152668845674
>> 39004 Kirsch(BitwiseNot(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3352,0.4119152668845674
>> 39004 Kirsch(BitwiseNot(InRange(MorphTopHat(ThresholdOtsu(X1)))))
3362,0.4119152668845674
>> 39004 Kirsch(BitwiseNot(InRange(MorphTopHat(ThresholdOtsu(X1)))))
