score: 0.1610573590235646
>> 57 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), MorphBlackHat(FluoTopHat(Sobel(X5))))
2,0.16326721911320383
1718,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1719,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1721,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1728,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1729,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1729,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1733,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1735,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1737,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1737,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1744,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1744,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1754,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1769,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1770,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1771,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1772,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1772,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1772,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1774,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1775,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1776,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1784,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1784,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1790,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1792,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1794,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1795,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1798,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1799,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1799,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1799,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1801,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1805,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1805,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1805,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1805,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1805,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1807,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1807,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1807,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1807,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1812,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1812,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1814,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1815,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1815,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1819,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1819,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1821,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1823,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1823,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1824,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1827,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1830,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1830,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1834,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1834,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1835,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1841,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1841,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1843,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1846,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1846,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1847,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1847,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1851,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1851,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1851,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1852,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1853,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1856,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1856,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1856,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1856,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1857,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1858,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1861,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1861,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1861,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1863,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1864,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1867,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1870,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1870,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1871,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1871,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1871,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1872,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1873,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1874,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1876,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1876,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1876,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1881,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1881,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1885,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1885,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1885,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1885,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1886,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1886,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1887,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1887,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1888,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1891,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1892,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1893,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1893,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1893,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1893,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1896,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1896,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1896,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1896,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1897,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1897,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1897,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1897,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1897,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1897,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1897,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1897,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1897,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1897,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1897,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1897,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1901,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1902,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1902,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1903,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1904,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1904,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1904,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1905,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1906,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1906,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1906,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1909,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1910,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1910,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1910,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1910,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1910,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1910,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1911,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1911,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1911,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1911,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1911,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1912,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1914,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1914,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1914,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1914,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1914,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1914,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1914,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1914,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1914,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1914,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1914,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1914,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1914,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1914,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1917,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1918,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1918,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1918,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1918,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1920,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1920,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1920,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1921,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1923,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1925,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1926,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1927,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1927,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1927,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1927,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1927,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1927,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1928,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1928,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1929,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1934,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1936,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1936,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1936,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1943,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1944,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1944,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1944,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1945,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1946,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1946,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1946,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1946,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1946,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1946,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1946,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1946,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1946,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1949,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1949,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1950,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1951,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1951,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1951,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1951,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1952,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1954,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1954,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1954,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1954,0.46875015969974665
