score: 0.08396815669055742
>> 17 MorphGradient(BitwiseOr(ContourArea(X4), InRange(X5)))
>> 7858 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseXor(X1, RobertCross(X0)))), BitwiseAnd(X0, X1)))
1700,0.6594110074023156
>> 7858 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseXor(X1, RobertCross(X0)))), BitwiseAnd(X0, X1)))
1702,0.6594110074023156
>> 7858 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseXor(X1, RobertCross(X0)))), BitwiseAnd(X0, X1)))
1704,0.6594110074023156
>> 7858 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseXor(X1, RobertCross(X0)))), BitwiseAnd(X0, X1)))
1709,0.6594110074023156
>> 7858 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseXor(X1, RobertCross(X0)))), BitwiseAnd(X0, X1)))
1712,0.6594110074023156
>> 7858 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseXor(X1, RobertCross(X0)))), BitwiseAnd(X0, X1)))
1718,0.6594110074023156
>> 7858 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseXor(X1, RobertCross(X0)))), BitwiseAnd(X0, X1)))
1719,0.6594110074023156
>> 7858 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseXor(X1, RobertCross(X0)))), BitwiseAnd(X0, X1)))
1720,0.6594110074023156
>> 7858 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseXor(X1, RobertCross(X0)))), BitwiseAnd(X0, X1)))
1723,0.6594110074023156
>> 7858 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseXor(X1, RobertCross(X0)))), BitwiseAnd(X0, X1)))
1726,0.6594110074023156
>> 7971 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), Close(X1))), BitwiseAnd(X0, X1)))
1729,0.6594110074023156
>> 7971 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), Close(X1))), BitwiseAnd(X0, X1)))
3000 1767
2060,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2061,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2062,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2076,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2077,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2077,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2077,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2078,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2078,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2079,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2082,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2086,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2088,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2088,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2088,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2090,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2091,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2094,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2098,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2104,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2109,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2115,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2117,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2117,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2118,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2120,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2121,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2122,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2124,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2126,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2127,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2128,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2128,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2135,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2139,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2146,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2147,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2147,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2151,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2158,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2160,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2162,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2164,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2168,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2168,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2168,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2172,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2174,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2175,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2175,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2176,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2177,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2178,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2179,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2180,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2181,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2185,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2188,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2188,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2188,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2188,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2188,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2188,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2190,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2195,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2202,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2203,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2203,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2203,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2203,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2203,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2207,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2208,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2208,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2210,0.6644407951335773
>> 9348 Open(Min((X4) - (BitwiseAndMask(RobertCross(X0), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2211,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2212,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2214,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2215,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2215,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2216,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2222,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2230,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2232,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2232,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2232,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2236,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2236,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2238,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2238,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2238,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2238,0.6666218334099068
>> 10121 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), BitwiseAnd(X0, X1)))
2260,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2265,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2265,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2266,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2267,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2272,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2272,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2272,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2272,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2274,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2276,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2276,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2280,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2282,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2286,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2286,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2286,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2286,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2290,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2291,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2292,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2294,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2295,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2301,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2307,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2308,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2309,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2309,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2310,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2316,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2316,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2319,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2325,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2326,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2327,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2328,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2328,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2328,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2331,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2334,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2336,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2337,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2341,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2345,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2346,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2347,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2348,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2348,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2350,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2352,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2362,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2367,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2374,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2382,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2383,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2384,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2385,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2385,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2389,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2395,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2395,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2402,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2408,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2412,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2420,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2425,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2427,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2427,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2429,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2433,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2433,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2438,0.6722550280806149
>> 10427 Open(Min((X4) - (BitwiseAndMask(RobertCross(X5), BitwiseAnd(X1, X3))), SquareRoot(X0)))
2438,0.6722550280806149
