score: 0.1788192068455605
>> 33 BitwiseXor(BitwiseAnd(FluoTopHat(X5), BinaryInRange(X3)), BinaryInRange(X4))
4,0.1788192068455605
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
903,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
903,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
903,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
903,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
903,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
904,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
904,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
904,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
904,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
904,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
905,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
905,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
905,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
905,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
905,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
906,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
906,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
906,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
906,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
906,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
906,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
906,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
907,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
907,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
907,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
907,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
907,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
907,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
907,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
907,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
907,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
907,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
907,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
907,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
907,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
907,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
908,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
909,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
909,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
909,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
909,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
909,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
909,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
909,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
909,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
909,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
909,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
909,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
909,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
909,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
909,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
909,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
910,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
910,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
910,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
910,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
910,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
910,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
910,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
910,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
910,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
910,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
910,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
911,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
911,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
911,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
912,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
913,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
913,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
913,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
913,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
914,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
914,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
914,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
914,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
915,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
915,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
915,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
917,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
917,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
917,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
917,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
917,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
917,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
917,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
918,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
919,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
920,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
920,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
920,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
921,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
921,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
921,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
921,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
921,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
921,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
921,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
921,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
921,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
921,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
921,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
923,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
923,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
923,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
923,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
923,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
923,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
923,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
926,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
926,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
926,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
926,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
927,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
928,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
928,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
929,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
930,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
932,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
933,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
941,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
942,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
947,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
947,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
947,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
948,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
948,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
948,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
4000 948
959,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
964,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
964,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
965,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
965,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
974,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
982,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
984,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
987,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
993,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
997,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1005,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1007,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1009,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1018,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1026,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1032,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1035,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1035,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1035,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1043,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1044,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1047,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1051,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1054,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1056,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1058,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1058,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1059,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1059,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1065,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1065,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1065,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1065,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1067,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1068,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1072,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1080,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1083,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1085,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1085,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1087,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1088,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1088,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1090,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1093,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1094,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1094,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1095,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1099,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1100,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1104,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1105,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1108,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1109,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1109,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1110,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
5000 1379
6000 1474
1556,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1556,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1556,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1557,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1557,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1557,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1557,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1557,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1557,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1557,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1558,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1558,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1559,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1560,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1560,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1560,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1560,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1560,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1560,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1560,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1560,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1560,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1561,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1562,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1562,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1562,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1562,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1562,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1562,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1562,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1562,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1562,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1562,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1562,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1563,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1564,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1565,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1565,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1565,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1565,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1566,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1566,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1566,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1566,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1567,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1567,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1567,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1567,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1568,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1568,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1568,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1569,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1569,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1569,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1569,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1569,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1569,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1569,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1569,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1569,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1569,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1569,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1571,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1571,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1571,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1571,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1572,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1572,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1572,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1572,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1572,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1572,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1572,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1572,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1573,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1573,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1574,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1574,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1574,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1574,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1575,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1575,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1576,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1576,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1576,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1576,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1576,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1577,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1577,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1577,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1577,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1577,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1578,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1578,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1578,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1578,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1578,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1578,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1578,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1578,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1578,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1578,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1578,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
7000 1578
1578,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1578,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1578,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
8000 1695
1745,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1745,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1745,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1745,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
1745,0.383736488920756
>> 3684 Min(Sobel(X1), Square(X4))
