score: 0.1716589065973229
>> 17 RemoveSmallObjects(X0)
4,0.17173154404403998
1195,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1196,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1196,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1198,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1198,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1198,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1198,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1198,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1198,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1198,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1198,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1198,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1200,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1200,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1200,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1200,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1201,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1202,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1202,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1202,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1202,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1202,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1202,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1202,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1202,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1203,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1203,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1203,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1203,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1204,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1204,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1205,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1205,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1205,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1205,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1205,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1208,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1208,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1209,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1209,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1209,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1209,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1209,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1212,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1212,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1213,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1213,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1213,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1214,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1214,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1214,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1214,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1214,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1214,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1214,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1214,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1214,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1214,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1216,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1216,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1216,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1216,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1217,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1217,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1217,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1217,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1217,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1218,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1220,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1222,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1222,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1223,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1224,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1225,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1226,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1226,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1226,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1227,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1227,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1227,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1227,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1227,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1227,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1227,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1227,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1227,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1227,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1227,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1230,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1230,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1231,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1231,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1232,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1233,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1234,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1234,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1234,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1234,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1234,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1235,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1238,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1238,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1240,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1241,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1241,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1241,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1243,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1243,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1243,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1243,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1243,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1243,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1243,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1244,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1244,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1246,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1246,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1246,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1246,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1246,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1247,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1247,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1247,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1247,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1247,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1247,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1248,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1248,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1248,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1248,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1248,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1250,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1252,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1253,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1257,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1257,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1257,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1257,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1257,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1257,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1257,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1257,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1257,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1257,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1257,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1259,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1259,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1260,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1260,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1263,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1264,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1264,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1264,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1264,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1264,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1264,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1264,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1265,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1265,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1265,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1266,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1267,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1267,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1267,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1267,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1267,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1267,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1267,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1268,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1268,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1269,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1269,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1269,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1271,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1271,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1272,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1273,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1273,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1274,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1274,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1274,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1274,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1274,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1274,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1274,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1274,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1274,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1274,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1274,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1274,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1275,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1275,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1275,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1275,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1275,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1275,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1277,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1277,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1280,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1282,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1282,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1282,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1282,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1282,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1283,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1284,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1284,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1285,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
