score: 0.014770537327696624
>> 12 RelativeDifference(InRange(RobertCross(X0)))
2,0.23225682915009926
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
465,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
483,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
489,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
490,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
491,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
492,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
500,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
502,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
507,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
508,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
508,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
509,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
511,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
513,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
514,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
516,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
517,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
522,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
522,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
522,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
529,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
529,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
529,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
529,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
535,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
537,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
540,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
540,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
540,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
540,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
540,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
546,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
547,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
550,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
550,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
552,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
555,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
557,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
561,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
562,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
569,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
573,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
579,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
587,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
587,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
587,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
589,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
589,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
600,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
600,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
601,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
611,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
615,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
615,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
618,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
622,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
622,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
626,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
630,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
631,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
631,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
634,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
634,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
636,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
638,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
647,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
648,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
649,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
649,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
650,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
653,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
654,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
654,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
654,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
656,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
656,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
656,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
656,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
656,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
663,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
668,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
669,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
670,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
670,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
674,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
677,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
678,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
679,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
679,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
680,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
681,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
682,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
682,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
683,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
691,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
694,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
696,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
696,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
700,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
703,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
705,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
706,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
706,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
707,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
710,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
713,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
716,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
721,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
721,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
721,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
1000 732
1148,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1152,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1152,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1158,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1158,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1163,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1166,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1167,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1167,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1172,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1174,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1184,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1187,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1194,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1195,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1195,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1198,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1199,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1200,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1201,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1204,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1205,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1210,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1212,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1213,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1213,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1218,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1221,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1221,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1224,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1224,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1225,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1228,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1229,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1230,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1230,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1230,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1235,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1237,0.458875419089821
>> 15154 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp(BitwiseXor(X2, X0))))
1270,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
1276,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
1279,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
1293,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
1293,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
1297,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
1298,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
2000 1298
1299,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
1305,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
1308,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
1310,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
1315,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
1316,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
1316,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
1317,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
1326,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
1326,0.45961223299842846
>> 16451 Close(BitwiseAndMask(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), exp((RelativeDifference(BitwiseOr(X0, X3))) + (FluoTopHat((Canny(X0)) - (X0))))))
