score: 0.0
>> 96 InRange(DistanceTransformAndThresh(Denoizing(MorphBlackHat(X0))))
2,0.0
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
731,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
732,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
733,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
734,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
734,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
734,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
738,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
744,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
749,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
755,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
755,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
758,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
758,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1000 759
760,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
760,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
761,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
761,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
761,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
764,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
768,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
775,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
778,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
780,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
782,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
785,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
785,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
785,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
787,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
797,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
800,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
801,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
803,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
804,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
806,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
806,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
806,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
806,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
806,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
806,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
807,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
809,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
817,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
817,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
824,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
824,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
824,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
824,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
826,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
826,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
827,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
833,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
834,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
836,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
836,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
836,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
836,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
843,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
843,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
843,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
844,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
844,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
847,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
850,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
850,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
850,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
850,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
851,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
853,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
862,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
862,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
864,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
864,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
864,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
864,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
864,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
866,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
866,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
866,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
877,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
878,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
884,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
884,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
886,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
887,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
890,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
890,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
891,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
892,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
893,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
895,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
895,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
896,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
896,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
896,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
898,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
898,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
898,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
898,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
898,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
899,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
899,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
900,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
904,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
904,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
913,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
914,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
915,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
918,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
919,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
919,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
920,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
925,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
927,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
931,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
932,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
933,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
934,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
934,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
941,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
941,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
942,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
945,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
945,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
948,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
948,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
951,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
956,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
956,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
962,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
970,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
977,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
981,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
989,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
989,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
993,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
994,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1009,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1018,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1019,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1020,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1024,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1025,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1025,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1027,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1027,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1031,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1034,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1038,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1040,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1040,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1041,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1041,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1042,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1044,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1045,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1045,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1045,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1046,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1046,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1046,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1049,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1050,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1053,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1054,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1059,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1066,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1066,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1069,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1069,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1070,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1070,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1070,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1071,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1072,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1072,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1074,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1074,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1075,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1082,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1083,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1084,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1090,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1091,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1091,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1094,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1095,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1097,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1100,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1101,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1102,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1106,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1107,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1110,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1112,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1112,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1112,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1116,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1118,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1119,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1121,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1121,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1122,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1122,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1125,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1125,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1125,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1125,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1130,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1132,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1132,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1132,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1132,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1132,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1136,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1141,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1148,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1149,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1150,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1152,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1152,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1158,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1158,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1158,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1162,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1170,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1170,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1170,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1173,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1177,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1180,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1191,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1191,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1194,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
1198,0.46134640565015766
